"Tabela 5442 - Rendimento médio real, habitualmente recebido por mês e efetivamente recebido no mês de referência, do trabalho principal, por grupamentos de atividade no trabalho principal"
"Variável - Rendimento médio real do trabalho principal, habitualmente recebido por mês, pelas pessoas de 14 anos ou mais de idade, ocupadas na semana de referência, com rendimento de trabalho (Reais)"
"Grupamento de atividades no trabalho principal - PNADC";"Brasil, Grande Região e Unidade da Federação";"Trimestre";""
"Total";"Brasil";"1º trimestre 2018";"2569"
"Total";"Brasil";"2º trimestre 2018";"2568"
"Total";"Brasil";"3º trimestre 2018";"2564"
"Total";"Brasil";"4º trimestre 2018";"2579"
"Total";"Brasil";"1º trimestre 2019";"2595"
"Total";"Brasil";"2º trimestre 2019";"2560"
"Total";"Brasil";"3º trimestre 2019";"2566"
"Total";"Brasil";"4º trimestre 2019";"2585"
"Total";"Brasil";"1º trimestre 2020";"2622"
"Total";"Brasil";"2º trimestre 2020";"2742"
"Total";"Brasil";"3º trimestre 2020";"2773"
"Total";"Brasil";"4º trimestre 2020";"2668"
"Total";"Brasil";"1º trimestre 2021";"2638"
"Total";"Brasil";"2º trimestre 2021";"2557"
"Total";"Brasil";"3º trimestre 2021";"2459"
"Total";"Brasil";"4º trimestre 2021";"2377"
"Total";"Norte";"1º trimestre 2018";"1960"
"Total";"Norte";"2º trimestre 2018";"1929"
"Total";"Norte";"3º trimestre 2018";"1936"
"Total";"Norte";"4º trimestre 2018";"1898"
"Total";"Norte";"1º trimestre 2019";"1909"
"Total";"Norte";"2º trimestre 2019";"1884"
"Total";"Norte";"3º trimestre 2019";"1929"
"Total";"Norte";"4º trimestre 2019";"1936"
"Total";"Norte";"1º trimestre 2020";"1917"
"Total";"Norte";"2º trimestre 2020";"2116"
"Total";"Norte";"3º trimestre 2020";"2003"
"Total";"Norte";"4º trimestre 2020";"1963"
"Total";"Norte";"1º trimestre 2021";"1963"
"Total";"Norte";"2º trimestre 2021";"1895"
"Total";"Norte";"3º trimestre 2021";"1908"
"Total";"Norte";"4º trimestre 2021";"1820"
"Total";"Nordeste";"1º trimestre 2018";"1773"
"Total";"Nordeste";"2º trimestre 2018";"1762"
"Total";"Nordeste";"3º trimestre 2018";"1771"
"Total";"Nordeste";"4º trimestre 2018";"1779"
"Total";"Nordeste";"1º trimestre 2019";"1786"
"Total";"Nordeste";"2º trimestre 2019";"1771"
"Total";"Nordeste";"3º trimestre 2019";"1753"
"Total";"Nordeste";"4º trimestre 2019";"1773"
"Total";"Nordeste";"1º trimestre 2020";"1799"
"Total";"Nordeste";"2º trimestre 2020";"1898"
"Total";"Nordeste";"3º trimestre 2020";"1838"
"Total";"Nordeste";"4º trimestre 2020";"1787"
"Total";"Nordeste";"1º trimestre 2021";"1752"
"Total";"Nordeste";"2º trimestre 2021";"1733"
"Total";"Nordeste";"3º trimestre 2021";"1670"
"Total";"Nordeste";"4º trimestre 2021";"1614"
"Total";"Sudeste";"1º trimestre 2018";"2906"
"Total";"Sudeste";"2º trimestre 2018";"2931"
"Total";"Sudeste";"3º trimestre 2018";"2920"
"Total";"Sudeste";"4º trimestre 2018";"2929"
"Total";"Sudeste";"1º trimestre 2019";"2928"
"Total";"Sudeste";"2º trimestre 2019";"2903"
"Total";"Sudeste";"3º trimestre 2019";"2915"
"Total";"Sudeste";"4º trimestre 2019";"2935"
"Total";"Sudeste";"1º trimestre 2020";"3010"
"Total";"Sudeste";"2º trimestre 2020";"3133"
"Total";"Sudeste";"3º trimestre 2020";"3221"
"Total";"Sudeste";"4º trimestre 2020";"3061"
"Total";"Sudeste";"1º trimestre 2021";"3002"
"Total";"Sudeste";"2º trimestre 2021";"2904"
"Total";"Sudeste";"3º trimestre 2021";"2787"
"Total";"Sudeste";"4º trimestre 2021";"2672"
"Total";"Sul";"1º trimestre 2018";"2822"
"Total";"Sul";"2º trimestre 2018";"2809"
"Total";"Sul";"3º trimestre 2018";"2813"
"Total";"Sul";"4º trimestre 2018";"2865"
"Total";"Sul";"1º trimestre 2019";"2918"
"Total";"Sul";"2º trimestre 2019";"2855"
"Total";"Sul";"3º trimestre 2019";"2886"
"Total";"Sul";"4º trimestre 2019";"2898"
"Total";"Sul";"1º trimestre 2020";"2881"
"Total";"Sul";"2º trimestre 2020";"2961"
"Total";"Sul";"3º trimestre 2020";"3027"
"Total";"Sul";"4º trimestre 2020";"3010"
"Total";"Sul";"1º trimestre 2021";"3018"
"Total";"Sul";"2º trimestre 2021";"2868"
"Total";"Sul";"3º trimestre 2021";"2760"
"Total";"Sul";"4º trimestre 2021";"2691"
"Total";"Centro-Oeste";"1º trimestre 2018";"2955"
"Total";"Centro-Oeste";"2º trimestre 2018";"2889"
"Total";"Centro-Oeste";"3º trimestre 2018";"2886"
"Total";"Centro-Oeste";"4º trimestre 2018";"2923"
"Total";"Centro-Oeste";"1º trimestre 2019";"2958"
"Total";"Centro-Oeste";"2º trimestre 2019";"2863"
"Total";"Centro-Oeste";"3º trimestre 2019";"2817"
"Total";"Centro-Oeste";"4º trimestre 2019";"2863"
"Total";"Centro-Oeste";"1º trimestre 2020";"2863"
"Total";"Centro-Oeste";"2º trimestre 2020";"2943"
"Total";"Centro-Oeste";"3º trimestre 2020";"2997"
"Total";"Centro-Oeste";"4º trimestre 2020";"2924"
"Total";"Centro-Oeste";"1º trimestre 2021";"2896"
"Total";"Centro-Oeste";"2º trimestre 2021";"2851"
"Total";"Centro-Oeste";"3º trimestre 2021";"2731"
"Total";"Centro-Oeste";"4º trimestre 2021";"2726"
"Total";"Rondônia";"1º trimestre 2018";"2236"
"Total";"Rondônia";"2º trimestre 2018";"2205"
"Total";"Rondônia";"3º trimestre 2018";"2309"
"Total";"Rondônia";"4º trimestre 2018";"2251"
"Total";"Rondônia";"1º trimestre 2019";"2153"
"Total";"Rondônia";"2º trimestre 2019";"2168"
"Total";"Rondônia";"3º trimestre 2019";"2264"
"Total";"Rondônia";"4º trimestre 2019";"2242"
"Total";"Rondônia";"1º trimestre 2020";"2202"
"Total";"Rondônia";"2º trimestre 2020";"2308"
"Total";"Rondônia";"3º trimestre 2020";"2131"
"Total";"Rondônia";"4º trimestre 2020";"2105"
"Total";"Rondônia";"1º trimestre 2021";"2049"
"Total";"Rondônia";"2º trimestre 2021";"2097"
"Total";"Rondônia";"3º trimestre 2021";"2175"
"Total";"Rondônia";"4º trimestre 2021";"2089"
"Total";"Acre";"1º trimestre 2018";"1960"
"Total";"Acre";"2º trimestre 2018";"1999"
"Total";"Acre";"3º trimestre 2018";"2057"
"Total";"Acre";"4º trimestre 2018";"2066"
"Total";"Acre";"1º trimestre 2019";"2151"
"Total";"Acre";"2º trimestre 2019";"2122"
"Total";"Acre";"3º trimestre 2019";"2092"
"Total";"Acre";"4º trimestre 2019";"2164"
"Total";"Acre";"1º trimestre 2020";"2054"
"Total";"Acre";"2º trimestre 2020";"2300"
"Total";"Acre";"3º trimestre 2020";"2251"
"Total";"Acre";"4º trimestre 2020";"2160"
"Total";"Acre";"1º trimestre 2021";"2095"
"Total";"Acre";"2º trimestre 2021";"2145"
"Total";"Acre";"3º trimestre 2021";"2178"
"Total";"Acre";"4º trimestre 2021";"2067"
"Total";"Amazonas";"1º trimestre 2018";"2017"
"Total";"Amazonas";"2º trimestre 2018";"2011"
"Total";"Amazonas";"3º trimestre 2018";"1917"
"Total";"Amazonas";"4º trimestre 2018";"1880"
"Total";"Amazonas";"1º trimestre 2019";"1929"
"Total";"Amazonas";"2º trimestre 2019";"1889"
"Total";"Amazonas";"3º trimestre 2019";"1944"
"Total";"Amazonas";"4º trimestre 2019";"1893"
"Total";"Amazonas";"1º trimestre 2020";"1913"
"Total";"Amazonas";"2º trimestre 2020";"2238"
"Total";"Amazonas";"3º trimestre 2020";"2080"
"Total";"Amazonas";"4º trimestre 2020";"2004"
"Total";"Amazonas";"1º trimestre 2021";"1845"
"Total";"Amazonas";"2º trimestre 2021";"1844"
"Total";"Amazonas";"3º trimestre 2021";"1739"
"Total";"Amazonas";"4º trimestre 2021";"1758"
"Total";"Roraima";"1º trimestre 2018";"2611"
"Total";"Roraima";"2º trimestre 2018";"2511"
"Total";"Roraima";"3º trimestre 2018";"2467"
"Total";"Roraima";"4º trimestre 2018";"2442"
"Total";"Roraima";"1º trimestre 2019";"2407"
"Total";"Roraima";"2º trimestre 2019";"2573"
"Total";"Roraima";"3º trimestre 2019";"2579"
"Total";"Roraima";"4º trimestre 2019";"2395"
"Total";"Roraima";"1º trimestre 2020";"2454"
"Total";"Roraima";"2º trimestre 2020";"2622"
"Total";"Roraima";"3º trimestre 2020";"2581"
"Total";"Roraima";"4º trimestre 2020";"2459"
"Total";"Roraima";"1º trimestre 2021";"2289"
"Total";"Roraima";"2º trimestre 2021";"2099"
"Total";"Roraima";"3º trimestre 2021";"2141"
"Total";"Roraima";"4º trimestre 2021";"2221"
"Total";"Pará";"1º trimestre 2018";"1752"
"Total";"Pará";"2º trimestre 2018";"1714"
"Total";"Pará";"3º trimestre 2018";"1743"
"Total";"Pará";"4º trimestre 2018";"1706"
"Total";"Pará";"1º trimestre 2019";"1730"
"Total";"Pará";"2º trimestre 2019";"1684"
"Total";"Pará";"3º trimestre 2019";"1739"
"Total";"Pará";"4º trimestre 2019";"1791"
"Total";"Pará";"1º trimestre 2020";"1755"
"Total";"Pará";"2º trimestre 2020";"1964"
"Total";"Pará";"3º trimestre 2020";"1841"
"Total";"Pará";"4º trimestre 2020";"1812"
"Total";"Pará";"1º trimestre 2021";"1876"
"Total";"Pará";"2º trimestre 2021";"1769"
"Total";"Pará";"3º trimestre 2021";"1783"
"Total";"Pará";"4º trimestre 2021";"1654"
"Total";"Amapá";"1º trimestre 2018";"2455"
"Total";"Amapá";"2º trimestre 2018";"2278"
"Total";"Amapá";"3º trimestre 2018";"2151"
"Total";"Amapá";"4º trimestre 2018";"2184"
"Total";"Amapá";"1º trimestre 2019";"2146"
"Total";"Amapá";"2º trimestre 2019";"2138"
"Total";"Amapá";"3º trimestre 2019";"2115"
"Total";"Amapá";"4º trimestre 2019";"2129"
"Total";"Amapá";"1º trimestre 2020";"2121"
"Total";"Amapá";"2º trimestre 2020";"2233"
"Total";"Amapá";"3º trimestre 2020";"2314"
"Total";"Amapá";"4º trimestre 2020";"2227"
"Total";"Amapá";"1º trimestre 2021";"2222"
"Total";"Amapá";"2º trimestre 2021";"2228"
"Total";"Amapá";"3º trimestre 2021";"2197"
"Total";"Amapá";"4º trimestre 2021";"2169"
"Total";"Tocantins";"1º trimestre 2018";"2115"
"Total";"Tocantins";"2º trimestre 2018";"2148"
"Total";"Tocantins";"3º trimestre 2018";"2196"
"Total";"Tocantins";"4º trimestre 2018";"2116"
"Total";"Tocantins";"1º trimestre 2019";"2112"
"Total";"Tocantins";"2º trimestre 2019";"2094"
"Total";"Tocantins";"3º trimestre 2019";"2084"
"Total";"Tocantins";"4º trimestre 2019";"2068"
"Total";"Tocantins";"1º trimestre 2020";"2066"
"Total";"Tocantins";"2º trimestre 2020";"2094"
"Total";"Tocantins";"3º trimestre 2020";"2075"
"Total";"Tocantins";"4º trimestre 2020";"2103"
"Total";"Tocantins";"1º trimestre 2021";"2266"
"Total";"Tocantins";"2º trimestre 2021";"2059"
"Total";"Tocantins";"3º trimestre 2021";"2266"
"Total";"Tocantins";"4º trimestre 2021";"2055"
"Total";"Maranhão";"1º trimestre 2018";"1500"
"Total";"Maranhão";"2º trimestre 2018";"1519"
"Total";"Maranhão";"3º trimestre 2018";"1544"
"Total";"Maranhão";"4º trimestre 2018";"1579"
"Total";"Maranhão";"1º trimestre 2019";"1622"
"Total";"Maranhão";"2º trimestre 2019";"1495"
"Total";"Maranhão";"3º trimestre 2019";"1521"
"Total";"Maranhão";"4º trimestre 2019";"1532"
"Total";"Maranhão";"1º trimestre 2020";"1579"
"Total";"Maranhão";"2º trimestre 2020";"1611"
"Total";"Maranhão";"3º trimestre 2020";"1558"
"Total";"Maranhão";"4º trimestre 2020";"1532"
"Total";"Maranhão";"1º trimestre 2021";"1586"
"Total";"Maranhão";"2º trimestre 2021";"1501"
"Total";"Maranhão";"3º trimestre 2021";"1506"
"Total";"Maranhão";"4º trimestre 2021";"1418"
"Total";"Piauí";"1º trimestre 2018";"1571"
"Total";"Piauí";"2º trimestre 2018";"1532"
"Total";"Piauí";"3º trimestre 2018";"1511"
"Total";"Piauí";"4º trimestre 2018";"1569"
"Total";"Piauí";"1º trimestre 2019";"1633"
"Total";"Piauí";"2º trimestre 2019";"1571"
"Total";"Piauí";"3º trimestre 2019";"1507"
"Total";"Piauí";"4º trimestre 2019";"1451"
"Total";"Piauí";"1º trimestre 2020";"1500"
"Total";"Piauí";"2º trimestre 2020";"1614"
"Total";"Piauí";"3º trimestre 2020";"1624"
"Total";"Piauí";"4º trimestre 2020";"1603"
"Total";"Piauí";"1º trimestre 2021";"1589"
"Total";"Piauí";"2º trimestre 2021";"1513"
"Total";"Piauí";"3º trimestre 2021";"1553"
"Total";"Piauí";"4º trimestre 2021";"1589"
"Total";"Ceará";"1º trimestre 2018";"1729"
"Total";"Ceará";"2º trimestre 2018";"1750"
"Total";"Ceará";"3º trimestre 2018";"1803"
"Total";"Ceará";"4º trimestre 2018";"1764"
"Total";"Ceará";"1º trimestre 2019";"1784"
"Total";"Ceará";"2º trimestre 2019";"1827"
"Total";"Ceará";"3º trimestre 2019";"1852"
"Total";"Ceará";"4º trimestre 2019";"1845"
"Total";"Ceará";"1º trimestre 2020";"1809"
"Total";"Ceará";"2º trimestre 2020";"1984"
"Total";"Ceará";"3º trimestre 2020";"1798"
"Total";"Ceará";"4º trimestre 2020";"1826"
"Total";"Ceará";"1º trimestre 2021";"1820"
"Total";"Ceará";"2º trimestre 2021";"1728"
"Total";"Ceará";"3º trimestre 2021";"1742"
"Total";"Ceará";"4º trimestre 2021";"1711"
"Total";"Rio Grande do Norte";"1º trimestre 2018";"1909"
"Total";"Rio Grande do Norte";"2º trimestre 2018";"1857"
"Total";"Rio Grande do Norte";"3º trimestre 2018";"1772"
"Total";"Rio Grande do Norte";"4º trimestre 2018";"1836"
"Total";"Rio Grande do Norte";"1º trimestre 2019";"1893"
"Total";"Rio Grande do Norte";"2º trimestre 2019";"1884"
"Total";"Rio Grande do Norte";"3º trimestre 2019";"1974"
"Total";"Rio Grande do Norte";"4º trimestre 2019";"2104"
"Total";"Rio Grande do Norte";"1º trimestre 2020";"2135"
"Total";"Rio Grande do Norte";"2º trimestre 2020";"2242"
"Total";"Rio Grande do Norte";"3º trimestre 2020";"2097"
"Total";"Rio Grande do Norte";"4º trimestre 2020";"1964"
"Total";"Rio Grande do Norte";"1º trimestre 2021";"1997"
"Total";"Rio Grande do Norte";"2º trimestre 2021";"2046"
"Total";"Rio Grande do Norte";"3º trimestre 2021";"1906"
"Total";"Rio Grande do Norte";"4º trimestre 2021";"1864"
"Total";"Paraíba";"1º trimestre 2018";"1784"
"Total";"Paraíba";"2º trimestre 2018";"1852"
"Total";"Paraíba";"3º trimestre 2018";"1824"
"Total";"Paraíba";"4º trimestre 2018";"1825"
"Total";"Paraíba";"1º trimestre 2019";"1848"
"Total";"Paraíba";"2º trimestre 2019";"1846"
"Total";"Paraíba";"3º trimestre 2019";"1817"
"Total";"Paraíba";"4º trimestre 2019";"1801"
"Total";"Paraíba";"1º trimestre 2020";"1771"
"Total";"Paraíba";"2º trimestre 2020";"1891"
"Total";"Paraíba";"3º trimestre 2020";"2027"
"Total";"Paraíba";"4º trimestre 2020";"2093"
"Total";"Paraíba";"1º trimestre 2021";"1845"
"Total";"Paraíba";"2º trimestre 2021";"1723"
"Total";"Paraíba";"3º trimestre 2021";"1716"
"Total";"Paraíba";"4º trimestre 2021";"1676"
"Total";"Pernambuco";"1º trimestre 2018";"1956"
"Total";"Pernambuco";"2º trimestre 2018";"1972"
"Total";"Pernambuco";"3º trimestre 2018";"1944"
"Total";"Pernambuco";"4º trimestre 2018";"1917"
"Total";"Pernambuco";"1º trimestre 2019";"1948"
"Total";"Pernambuco";"2º trimestre 2019";"1961"
"Total";"Pernambuco";"3º trimestre 2019";"1883"
"Total";"Pernambuco";"4º trimestre 2019";"1901"
"Total";"Pernambuco";"1º trimestre 2020";"1893"
"Total";"Pernambuco";"2º trimestre 2020";"1942"
"Total";"Pernambuco";"3º trimestre 2020";"1943"
"Total";"Pernambuco";"4º trimestre 2020";"1866"
