"Tabela 5442 - Rendimento médio real, habitualmente recebido por mês e efetivamente recebido no mês de referência, do trabalho principal, por grupamentos de atividade no trabalho principal"
"Total";"Pernambuco";"1º trimestre 2021";"1874"
"Total";"Pernambuco";"2º trimestre 2021";"1876"
"Total";"Pernambuco";"3º trimestre 2021";"1710"
"Total";"Pernambuco";"4º trimestre 2021";"1658"
"Total";"Alagoas";"1º trimestre 2018";"1698"
"Total";"Alagoas";"2º trimestre 2018";"1739"
"Total";"Alagoas";"3º trimestre 2018";"1714"
"Total";"Alagoas";"4º trimestre 2018";"1850"
"Total";"Alagoas";"1º trimestre 2019";"1814"
"Total";"Alagoas";"2º trimestre 2019";"1830"
"Total";"Alagoas";"3º trimestre 2019";"1738"
"Total";"Alagoas";"4º trimestre 2019";"1697"
"Total";"Alagoas";"1º trimestre 2020";"1758"
"Total";"Alagoas";"2º trimestre 2020";"1679"
"Total";"Alagoas";"3º trimestre 2020";"1617"
"Total";"Alagoas";"4º trimestre 2020";"1729"
"Total";"Alagoas";"1º trimestre 2021";"1692"
"Total";"Alagoas";"2º trimestre 2021";"1662"
"Total";"Alagoas";"3º trimestre 2021";"1774"
"Total";"Alagoas";"4º trimestre 2021";"1665"
"Total";"Sergipe";"1º trimestre 2018";"1869"
"Total";"Sergipe";"2º trimestre 2018";"1781"
"Total";"Sergipe";"3º trimestre 2018";"1862"
"Total";"Sergipe";"4º trimestre 2018";"1817"
"Total";"Sergipe";"1º trimestre 2019";"1803"
"Total";"Sergipe";"2º trimestre 2019";"1768"
"Total";"Sergipe";"3º trimestre 2019";"1748"
"Total";"Sergipe";"4º trimestre 2019";"1697"
"Total";"Sergipe";"1º trimestre 2020";"1814"
"Total";"Sergipe";"2º trimestre 2020";"1936"
"Total";"Sergipe";"3º trimestre 2020";"1853"
"Total";"Sergipe";"4º trimestre 2020";"1959"
"Total";"Sergipe";"1º trimestre 2021";"1767"
"Total";"Sergipe";"2º trimestre 2021";"1911"
"Total";"Sergipe";"3º trimestre 2021";"1792"
"Total";"Sergipe";"4º trimestre 2021";"1746"
"Total";"Bahia";"1º trimestre 2018";"1803"
"Total";"Bahia";"2º trimestre 2018";"1737"
"Total";"Bahia";"3º trimestre 2018";"1769"
"Total";"Bahia";"4º trimestre 2018";"1781"
"Total";"Bahia";"1º trimestre 2019";"1732"
"Total";"Bahia";"2º trimestre 2019";"1710"
"Total";"Bahia";"3º trimestre 2019";"1691"
"Total";"Bahia";"4º trimestre 2019";"1752"
"Total";"Bahia";"1º trimestre 2020";"1812"
"Total";"Bahia";"2º trimestre 2020";"1945"
"Total";"Bahia";"3º trimestre 2020";"1888"
"Total";"Bahia";"4º trimestre 2020";"1717"
"Total";"Bahia";"1º trimestre 2021";"1661"
"Total";"Bahia";"2º trimestre 2021";"1705"
"Total";"Bahia";"3º trimestre 2021";"1589"
"Total";"Bahia";"4º trimestre 2021";"1509"
"Total";"Minas Gerais";"1º trimestre 2018";"2246"
"Total";"Minas Gerais";"2º trimestre 2018";"2238"
"Total";"Minas Gerais";"3º trimestre 2018";"2210"
"Total";"Minas Gerais";"4º trimestre 2018";"2180"
"Total";"Minas Gerais";"1º trimestre 2019";"2185"
"Total";"Minas Gerais";"2º trimestre 2019";"2186"
"Total";"Minas Gerais";"3º trimestre 2019";"2169"
"Total";"Minas Gerais";"4º trimestre 2019";"2205"
"Total";"Minas Gerais";"1º trimestre 2020";"2229"
"Total";"Minas Gerais";"2º trimestre 2020";"2339"
"Total";"Minas Gerais";"3º trimestre 2020";"2294"
"Total";"Minas Gerais";"4º trimestre 2020";"2279"
"Total";"Minas Gerais";"1º trimestre 2021";"2260"
"Total";"Minas Gerais";"2º trimestre 2021";"2215"
"Total";"Minas Gerais";"3º trimestre 2021";"2200"
"Total";"Minas Gerais";"4º trimestre 2021";"2138"
"Total";"Espírito Santo";"1º trimestre 2018";"2392"
"Total";"Espírito Santo";"2º trimestre 2018";"2298"
"Total";"Espírito Santo";"3º trimestre 2018";"2395"
"Total";"Espírito Santo";"4º trimestre 2018";"2403"
"Total";"Espírito Santo";"1º trimestre 2019";"2459"
"Total";"Espírito Santo";"2º trimestre 2019";"2388"
"Total";"Espírito Santo";"3º trimestre 2019";"2431"
"Total";"Espírito Santo";"4º trimestre 2019";"2447"
"Total";"Espírito Santo";"1º trimestre 2020";"2461"
"Total";"Espírito Santo";"2º trimestre 2020";"2521"
"Total";"Espírito Santo";"3º trimestre 2020";"2476"
"Total";"Espírito Santo";"4º trimestre 2020";"2431"
"Total";"Espírito Santo";"1º trimestre 2021";"2445"
"Total";"Espírito Santo";"2º trimestre 2021";"2344"
"Total";"Espírito Santo";"3º trimestre 2021";"2385"
"Total";"Espírito Santo";"4º trimestre 2021";"2393"
"Total";"Rio de Janeiro";"1º trimestre 2018";"2765"
"Total";"Rio de Janeiro";"2º trimestre 2018";"2893"
"Total";"Rio de Janeiro";"3º trimestre 2018";"2909"
"Total";"Rio de Janeiro";"4º trimestre 2018";"2936"
"Total";"Rio de Janeiro";"1º trimestre 2019";"2990"
"Total";"Rio de Janeiro";"2º trimestre 2019";"2974"
"Total";"Rio de Janeiro";"3º trimestre 2019";"3029"
"Total";"Rio de Janeiro";"4º trimestre 2019";"3067"
"Total";"Rio de Janeiro";"1º trimestre 2020";"3127"
"Total";"Rio de Janeiro";"2º trimestre 2020";"3368"
"Total";"Rio de Janeiro";"3º trimestre 2020";"3473"
"Total";"Rio de Janeiro";"4º trimestre 2020";"3365"
"Total";"Rio de Janeiro";"1º trimestre 2021";"3349"
"Total";"Rio de Janeiro";"2º trimestre 2021";"3231"
"Total";"Rio de Janeiro";"3º trimestre 2021";"2878"
"Total";"Rio de Janeiro";"4º trimestre 2021";"2854"
"Total";"São Paulo";"1º trimestre 2018";"3288"
"Total";"São Paulo";"2º trimestre 2018";"3309"
"Total";"São Paulo";"3º trimestre 2018";"3288"
"Total";"São Paulo";"4º trimestre 2018";"3303"
"Total";"São Paulo";"1º trimestre 2019";"3272"
"Total";"São Paulo";"2º trimestre 2019";"3243"
"Total";"São Paulo";"3º trimestre 2019";"3247"
"Total";"São Paulo";"4º trimestre 2019";"3254"
"Total";"São Paulo";"1º trimestre 2020";"3356"
"Total";"São Paulo";"2º trimestre 2020";"3461"
"Total";"São Paulo";"3º trimestre 2020";"3624"
"Total";"São Paulo";"4º trimestre 2020";"3366"
"Total";"São Paulo";"1º trimestre 2021";"3268"
"Total";"São Paulo";"2º trimestre 2021";"3145"
"Total";"São Paulo";"3º trimestre 2021";"3053"
"Total";"São Paulo";"4º trimestre 2021";"2868"
"Total";"Paraná";"1º trimestre 2018";"2806"
"Total";"Paraná";"2º trimestre 2018";"2779"
"Total";"Paraná";"3º trimestre 2018";"2829"
"Total";"Paraná";"4º trimestre 2018";"2890"
"Total";"Paraná";"1º trimestre 2019";"2966"
"Total";"Paraná";"2º trimestre 2019";"2856"
"Total";"Paraná";"3º trimestre 2019";"2897"
"Total";"Paraná";"4º trimestre 2019";"2916"
"Total";"Paraná";"1º trimestre 2020";"2891"
"Total";"Paraná";"2º trimestre 2020";"2962"
"Total";"Paraná";"3º trimestre 2020";"2974"
"Total";"Paraná";"4º trimestre 2020";"3078"
"Total";"Paraná";"1º trimestre 2021";"2995"
"Total";"Paraná";"2º trimestre 2021";"2787"
"Total";"Paraná";"3º trimestre 2021";"2631"
"Total";"Paraná";"4º trimestre 2021";"2627"
"Total";"Santa Catarina";"1º trimestre 2018";"2860"
"Total";"Santa Catarina";"2º trimestre 2018";"2831"
"Total";"Santa Catarina";"3º trimestre 2018";"2843"
"Total";"Santa Catarina";"4º trimestre 2018";"2878"
"Total";"Santa Catarina";"1º trimestre 2019";"2884"
"Total";"Santa Catarina";"2º trimestre 2019";"2853"
"Total";"Santa Catarina";"3º trimestre 2019";"2899"
"Total";"Santa Catarina";"4º trimestre 2019";"2910"
"Total";"Santa Catarina";"1º trimestre 2020";"2905"
"Total";"Santa Catarina";"2º trimestre 2020";"3029"
"Total";"Santa Catarina";"3º trimestre 2020";"3034"
"Total";"Santa Catarina";"4º trimestre 2020";"3037"
"Total";"Santa Catarina";"1º trimestre 2021";"3063"
"Total";"Santa Catarina";"2º trimestre 2021";"2974"
"Total";"Santa Catarina";"3º trimestre 2021";"2864"
"Total";"Santa Catarina";"4º trimestre 2021";"2768"
"Total";"Rio Grande do Sul";"1º trimestre 2018";"2812"
"Total";"Rio Grande do Sul";"2º trimestre 2018";"2823"
"Total";"Rio Grande do Sul";"3º trimestre 2018";"2777"
"Total";"Rio Grande do Sul";"4º trimestre 2018";"2831"
"Total";"Rio Grande do Sul";"1º trimestre 2019";"2891"
"Total";"Rio Grande do Sul";"2º trimestre 2019";"2855"
"Total";"Rio Grande do Sul";"3º trimestre 2019";"2867"
"Total";"Rio Grande do Sul";"4º trimestre 2019";"2872"
"Total";"Rio Grande do Sul";"1º trimestre 2020";"2855"
"Total";"Rio Grande do Sul";"2º trimestre 2020";"2914"
"Total";"Rio Grande do Sul";"3º trimestre 2020";"3077"
"Total";"Rio Grande do Sul";"4º trimestre 2020";"2922"
"Total";"Rio Grande do Sul";"1º trimestre 2021";"3013"
"Total";"Rio Grande do Sul";"2º trimestre 2021";"2878"
"Total";"Rio Grande do Sul";"3º trimestre 2021";"2821"
"Total";"Rio Grande do Sul";"4º trimestre 2021";"2704"
"Total";"Mato Grosso do Sul";"1º trimestre 2018";"2645"
"Total";"Mato Grosso do Sul";"2º trimestre 2018";"2665"
"Total";"Mato Grosso do Sul";"3º trimestre 2018";"2699"
"Total";"Mato Grosso do Sul";"4º trimestre 2018";"2667"
"Total";"Mato Grosso do Sul";"1º trimestre 2019";"2741"
"Total";"Mato Grosso do Sul";"2º trimestre 2019";"2643"
"Total";"Mato Grosso do Sul";"3º trimestre 2019";"2619"
"Total";"Mato Grosso do Sul";"4º trimestre 2019";"2659"
"Total";"Mato Grosso do Sul";"1º trimestre 2020";"2579"
"Total";"Mato Grosso do Sul";"2º trimestre 2020";"2752"
"Total";"Mato Grosso do Sul";"3º trimestre 2020";"2783"
"Total";"Mato Grosso do Sul";"4º trimestre 2020";"2699"
"Total";"Mato Grosso do Sul";"1º trimestre 2021";"2713"
"Total";"Mato Grosso do Sul";"2º trimestre 2021";"2605"
"Total";"Mato Grosso do Sul";"3º trimestre 2021";"2479"
"Total";"Mato Grosso do Sul";"4º trimestre 2021";"2529"
"Total";"Mato Grosso";"1º trimestre 2018";"2722"
"Total";"Mato Grosso";"2º trimestre 2018";"2592"
"Total";"Mato Grosso";"3º trimestre 2018";"2655"
"Total";"Mato Grosso";"4º trimestre 2018";"2653"
"Total";"Mato Grosso";"1º trimestre 2019";"2647"
"Total";"Mato Grosso";"2º trimestre 2019";"2639"
"Total";"Mato Grosso";"3º trimestre 2019";"2580"
"Total";"Mato Grosso";"4º trimestre 2019";"2580"
"Total";"Mato Grosso";"1º trimestre 2020";"2622"
"Total";"Mato Grosso";"2º trimestre 2020";"2706"
"Total";"Mato Grosso";"3º trimestre 2020";"2777"
"Total";"Mato Grosso";"4º trimestre 2020";"2711"
"Total";"Mato Grosso";"1º trimestre 2021";"2568"
"Total";"Mato Grosso";"2º trimestre 2021";"2531"
"Total";"Mato Grosso";"3º trimestre 2021";"2470"
"Total";"Mato Grosso";"4º trimestre 2021";"2483"
"Total";"Goiás";"1º trimestre 2018";"2449"
"Total";"Goiás";"2º trimestre 2018";"2437"
"Total";"Goiás";"3º trimestre 2018";"2402"
"Total";"Goiás";"4º trimestre 2018";"2446"
"Total";"Goiás";"1º trimestre 2019";"2492"
"Total";"Goiás";"2º trimestre 2019";"2411"
"Total";"Goiás";"3º trimestre 2019";"2379"
"Total";"Goiás";"4º trimestre 2019";"2398"
"Total";"Goiás";"1º trimestre 2020";"2480"
"Total";"Goiás";"2º trimestre 2020";"2524"
"Total";"Goiás";"3º trimestre 2020";"2520"
"Total";"Goiás";"4º trimestre 2020";"2406"
"Total";"Goiás";"1º trimestre 2021";"2416"
"Total";"Goiás";"2º trimestre 2021";"2426"
"Total";"Goiás";"3º trimestre 2021";"2374"
"Total";"Goiás";"4º trimestre 2021";"2334"
"Total";"Distrito Federal";"1º trimestre 2018";"4692"
"Total";"Distrito Federal";"2º trimestre 2018";"4477"
"Total";"Distrito Federal";"3º trimestre 2018";"4432"
"Total";"Distrito Federal";"4º trimestre 2018";"4561"
"Total";"Distrito Federal";"1º trimestre 2019";"4583"
"Total";"Distrito Federal";"2º trimestre 2019";"4350"
"Total";"Distrito Federal";"3º trimestre 2019";"4273"
"Total";"Distrito Federal";"4º trimestre 2019";"4456"
"Total";"Distrito Federal";"1º trimestre 2020";"4283"
"Total";"Distrito Federal";"2º trimestre 2020";"4368"
"Total";"Distrito Federal";"3º trimestre 2020";"4541"
"Total";"Distrito Federal";"4º trimestre 2020";"4537"
"Total";"Distrito Federal";"1º trimestre 2021";"4493"
"Total";"Distrito Federal";"2º trimestre 2021";"4402"
"Total";"Distrito Federal";"3º trimestre 2021";"4077"
"Total";"Distrito Federal";"4º trimestre 2021";"4056"
"Fonte: IBGE - Pesquisa Nacional por Amostra de Domicílios Contínua trimestral"

"Notas"
"A partir do 4º trimestre de 2015, em acordo com as recomendações da 19ª Conferência Internacional de Estatísticos do Trabalho - CIET, da OIT, pessoas em licença remunerada, independentemente do tempo de afastamento, passaram a ser classificadas como ""ocupadas"" e seus rendimentos do trabalho foram coletados normalmente. Anteriormente, as pessoas em licença remunerada na semana de referência da pesquisa e que estavam afastadas por período inferior a 4 meses eram classificadas como ""ocupadas"". Caso esse afastamento fosse igual ou superior a 4 meses, essas pessoas eram definidas como ""fora da força de trabalho"" e, portanto, não se investigava o rendimento do trabalho.
Além disso, a partir do 4º trimestre de 2015, também passaram a ser classificadas como ""ocupadas"" as pessoas que ajudaram, sem receber remuneração, no trabalho remunerado de parente, adicionalmente àquelas que ajudaram no trabalho remunerado de outro morador do mesmo domicílio. Anteriormente, eram consideradas ""ocupadas"" apenas as pessoas que ajudaram, sem receber remuneração, no trabalho remunerado de outro morador do mesmo domicílio.
Os grupamentos de atividade ""Administração pública, defesa e seguridade"" e ""Educação, saúde humana e serviços sociais"" foram agrupados para melhorar a precisão da estimativa.
O valor efetivo se refere ao valor recebido no mês anterior ao da coleta.
Para cálculo do valor real é utilizado o deflator da média do último trimestre de coleta divulgado, conforme a Nota Técnica (maio/2015 - atualizada em 16/10/2018).
A partir de 30 de novembro de 2021, essas estimativas passaram a ser divulgadas com base no novo método de ponderação da pesquisa, conforme a Nota Técnica 03/2021. Consequentemente, a série histórica deste indicador foi atualizada."
""
"Legenda"
"Símbolo";"Significado"
"-";"Zero absoluto, não resultante de um cálculo ou arredondamento.
Ex: Em determinado município não existem pessoas de 14 anos de idade sem instrução."
"0";"Zero resultante de um cálculo ou arredondamento.
Ex: A inflação do feijão em determinada Região Metropolitana foi 0.
Determinado município produziu 400 kg de sementes de girassol e os dados da tabela são expressos em toneladas."
"X";"Valor inibido para não identificar o informante.
Ex: Determinado município só possui uma empresa produtora de cimento, logo o valor de sua produção deve ser inibido."
"..";"Valor não se aplica.
Ex: Não se pode obter o total da produção agrícola em determinado município quando os produtos agrícolas são contabilizados com unidades de medida distintas."
"...";"Valor não disponível.
Ex: A produção de feijão em determinado município não foi pesquisada ou determinado município não existia no ano da pesquisa."
"A a Z
(exceto X)";"Significa uma faixa de valores. Varia em função da tabela (se for o caso).
Ex: O nível de precisão da produção estimada de combustíveis está na faixa A (95 a 100%)"
