"Tabela 4093 - Pessoas de 14 anos ou mais de idade, total, na força de trabalho, ocupadas, desocupadas, fora da força de trabalho, e respectivas taxas e níveis, por sexo"
"Variável - Pessoas de 14 anos ou mais de idade (Mil pessoas)"
"Brasil, Grande Região e Unidade da Federação";"Trimestre x Sexo"
"Brasil, Grande Região e Unidade da Federação";"1º trimestre 2018";"2º trimestre 2018";"3º trimestre 2018";"4º trimestre 2018";"1º trimestre 2019";"2º trimestre 2019";"3º trimestre 2019";"4º trimestre 2019";"1º trimestre 2020";"2º trimestre 2020";"3º trimestre 2020";"4º trimestre 2020";"1º trimestre 2021";"2º trimestre 2021";"3º trimestre 2021";"4º trimestre 2021"
"Brasil, Grande Região e Unidade da Federação";"Total";"Total";"Total";"Total";"Total";"Total";"Total";"Total";"Total";"Total";"Total";"Total";"Total";"Total";"Total";"Total"
"Brasil";"165909";"166354";"166801";"167246";"167690";"168128";"168565";"168997";"169427";"169852";"170270";"170678";"171084";"171485";"171886";"172283"
"Norte";"13396";"13467";"13539";"13607";"13625";"13646";"13719";"13814";"13852";"...";"...";"...";"...";"...";"...";"..."
"Nordeste";"44293";"44461";"44552";"44563";"44701";"44828";"44883";"45042";"45163";"...";"...";"...";"...";"...";"...";"..."
"Sudeste";"71380";"71592";"71782";"72009";"72208";"72418";"72595";"72725";"72935";"...";"...";"...";"...";"...";"...";"..."
"Sul";"24176";"24182";"24229";"24352";"24358";"24428";"24485";"24512";"24522";"...";"...";"...";"...";"...";"...";"..."
"Centro-Oeste";"12664";"12652";"12699";"12716";"12797";"12808";"12883";"12904";"12954";"...";"...";"...";"...";"...";"...";"..."
"Rondônia";"1351";"1357";"1367";"1373";"1370";"1380";"1383";"1388";"1394";"...";"...";"...";"...";"...";"...";"..."
"Acre";"620";"621";"629";"640";"643";"642";"646";"653";"650";"...";"...";"...";"...";"...";"...";"..."
"Amazonas";"2893";"2913";"2928";"2939";"2960";"2939";"2949";"2987";"3007";"...";"...";"...";"...";"...";"...";"..."
"Roraima";"378";"383";"387";"392";"392";"392";"391";"397";"402";"...";"...";"...";"...";"...";"...";"..."
"Pará";"6372";"6397";"6412";"6449";"6456";"6461";"6511";"6546";"6537";"...";"...";"...";"...";"...";"...";"..."
"Amapá";"597";"602";"615";"615";"612";"630";"624";"620";"628";"...";"...";"...";"...";"...";"...";"..."
"Tocantins";"1185";"1195";"1201";"1200";"1192";"1201";"1215";"1223";"1233";"...";"...";"...";"...";"...";"...";"..."
"Maranhão";"5206";"5231";"5226";"5261";"5287";"5314";"5329";"5347";"5374";"...";"...";"...";"...";"...";"...";"..."
"Piauí";"2548";"2549";"2549";"2562";"2560";"2555";"2584";"2591";"2559";"...";"...";"...";"...";"...";"...";"..."
"Ceará";"7157";"7210";"7215";"7195";"7224";"7221";"7244";"7297";"7324";"...";"...";"...";"...";"...";"...";"..."
"Rio Grande do Norte";"2772";"2776";"2785";"2798";"2778";"2797";"2770";"2783";"2790";"...";"...";"...";"...";"...";"...";"..."
"Paraíba";"3118";"3139";"3141";"3144";"3140";"3163";"3176";"3175";"3160";"...";"...";"...";"...";"...";"...";"..."
"Pernambuco";"7479";"7506";"7500";"7474";"7507";"7544";"7542";"7624";"7726";"...";"...";"...";"...";"...";"...";"..."
"Alagoas";"2580";"2595";"2585";"2593";"2592";"2600";"2613";"2601";"2580";"...";"...";"...";"...";"...";"...";"..."
"Sergipe";"1765";"1768";"1774";"1802";"1795";"1812";"1819";"1816";"1810";"...";"...";"...";"...";"...";"...";"..."
"Bahia";"11668";"11687";"11778";"11734";"11817";"11822";"11807";"11808";"11841";"...";"...";"...";"...";"...";"...";"..."
"Minas Gerais";"17099";"17164";"17144";"17164";"17188";"17297";"17339";"17383";"17401";"...";"...";"...";"...";"...";"...";"..."
"Espírito Santo";"3152";"3166";"3175";"3173";"3177";"3183";"3194";"3233";"3240";"...";"...";"...";"...";"...";"...";"..."
"Rio de Janeiro";"14294";"14297";"14299";"14323";"14368";"14407";"14477";"14530";"14590";"...";"...";"...";"...";"...";"...";"..."
"São Paulo";"36834";"36965";"37163";"37348";"37476";"37531";"37586";"37580";"37705";"...";"...";"...";"...";"...";"...";"..."
"Paraná";"9135";"9133";"9166";"9193";"9176";"9186";"9223";"9217";"9222";"...";"...";"...";"...";"...";"...";"..."
"Santa Catarina";"5760";"5763";"5789";"5819";"5801";"5833";"5868";"5899";"5905";"...";"...";"...";"...";"...";"...";"..."
"Rio Grande do Sul";"9281";"9286";"9274";"9340";"9381";"9409";"9393";"9396";"9396";"...";"...";"...";"...";"...";"...";"..."
"Mato Grosso do Sul";"2093";"2079";"2082";"2115";"2109";"2105";"2119";"2140";"2136";"...";"...";"...";"...";"...";"...";"..."
"Mato Grosso";"2644";"2657";"2670";"2655";"2673";"2665";"2670";"2667";"2690";"...";"...";"...";"...";"...";"...";"..."
"Goiás";"5508";"5495";"5504";"5504";"5563";"5586";"5639";"5636";"5644";"...";"...";"...";"...";"...";"...";"..."
"Distrito Federal";"2418";"2421";"2442";"2442";"2452";"2451";"2455";"2460";"2484";"...";"...";"...";"...";"...";"...";"..."
"Fonte: IBGE - Pesquisa Nacional por Amostra de Domicílios Contínua trimestral"

"Tabela 4093 - Pessoas de 14 anos ou mais de idade, total, na força de trabalho, ocupadas, desocupadas, fora da força de trabalho, e respectivas taxas e níveis, por sexo"
"Variável - Pessoas de 14 anos ou mais de idade, na força de trabalho, na semana de referência (Mil pessoas)"
"Brasil, Grande Região e Unidade da Federação";"Trimestre x Sexo"
"Brasil, Grande Região e Unidade da Federação";"1º trimestre 2018";"2º trimestre 2018";"3º trimestre 2018";"4º trimestre 2018";"1º trimestre 2019";"2º trimestre 2019";"3º trimestre 2019";"4º trimestre 2019";"1º trimestre 2020";"2º trimestre 2020";"3º trimestre 2020";"4º trimestre 2020";"1º trimestre 2021";"2º trimestre 2021";"3º trimestre 2021";"4º trimestre 2021"
"Brasil, Grande Região e Unidade da Federação";"Total";"Total";"Total";"Total";"Total";"Total";"Total";"Total";"Total";"Total";"Total";"Total";"Total";"Total";"Total";"Total"
"Brasil";"104751";"104610";"105624";"105947";"106273";"107170";"107535";"107418";"106263";"97279";"98037";"101637";"102339";"104216";"106430";"107758"
"Norte";"8110";"8121";"8215";"8302";"8269";"8330";"8425";"8390";"8384";"...";"...";"...";"...";"...";"...";"..."
"Nordeste";"24760";"24541";"25011";"25045";"24979";"25173";"25220";"25213";"24974";"...";"...";"...";"...";"...";"...";"..."
"Sudeste";"47513";"47639";"47903";"47883";"48161";"48610";"48746";"48673";"48037";"...";"...";"...";"...";"...";"...";"..."
"Sul";"15941";"15855";"15958";"16132";"16182";"16282";"16307";"16379";"16178";"...";"...";"...";"...";"...";"...";"..."
"Centro-Oeste";"8427";"8455";"8537";"8585";"8682";"8775";"8838";"8762";"8689";"...";"...";"...";"...";"...";"...";"..."
"Rondônia";"856";"838";"865";"876";"871";"868";"886";"883";"892";"...";"...";"...";"...";"...";"...";"..."
"Acre";"359";"351";"359";"364";"357";"358";"356";"353";"340";"...";"...";"...";"...";"...";"...";"..."
"Amazonas";"1794";"1772";"1812";"1834";"1844";"1887";"1899";"1902";"1908";"...";"...";"...";"...";"...";"...";"..."
"Roraima";"238";"240";"245";"253";"257";"249";"249";"256";"255";"...";"...";"...";"...";"...";"...";"..."
"Pará";"3789";"3837";"3838";"3866";"3836";"3839";"3915";"3881";"3874";"...";"...";"...";"...";"...";"...";"..."
"Amapá";"370";"368";"382";"377";"383";"402";"391";"393";"388";"...";"...";"...";"...";"...";"...";"..."
"Tocantins";"704";"715";"713";"732";"720";"728";"728";"723";"728";"...";"...";"...";"...";"...";"...";"..."
"Maranhão";"2681";"2598";"2624";"2651";"2591";"2624";"2656";"2660";"2644";"...";"...";"...";"...";"...";"...";"..."
"Piauí";"1401";"1430";"1454";"1461";"1452";"1467";"1538";"1503";"1434";"...";"...";"...";"...";"...";"...";"..."
"Ceará";"4095";"4055";"4138";"4125";"4122";"4163";"4184";"4227";"4143";"...";"...";"...";"...";"...";"...";"..."
"Rio Grande do Norte";"1518";"1521";"1570";"1548";"1522";"1540";"1543";"1534";"1565";"...";"...";"...";"...";"...";"...";"..."
"Paraíba";"1707";"1698";"1731";"1726";"1684";"1699";"1699";"1695";"1672";"...";"...";"...";"...";"...";"...";"..."
"Pernambuco";"4227";"4224";"4227";"4245";"4269";"4235";"4214";"4247";"4128";"...";"...";"...";"...";"...";"...";"..."
"Alagoas";"1145";"1143";"1183";"1193";"1202";"1246";"1234";"1193";"1224";"...";"...";"...";"...";"...";"...";"..."
"Sergipe";"1035";"1024";"1037";"1065";"1063";"1101";"1096";"1125";"1083";"...";"...";"...";"...";"...";"...";"..."
"Bahia";"6951";"6848";"7047";"7032";"7073";"7098";"7055";"7029";"7081";"...";"...";"...";"...";"...";"...";"..."
"Minas Gerais";"11200";"11278";"11280";"11224";"11183";"11389";"11483";"11461";"11286";"...";"...";"...";"...";"...";"...";"..."
"Espírito Santo";"2074";"2100";"2124";"2120";"2154";"2202";"2176";"2175";"2155";"...";"...";"...";"...";"...";"...";"..."
"Rio de Janeiro";"8822";"8848";"8867";"8924";"8992";"8955";"8999";"9008";"8942";"...";"...";"...";"...";"...";"...";"..."
"São Paulo";"25418";"25414";"25633";"25615";"25832";"26064";"26087";"26029";"25654";"...";"...";"...";"...";"...";"...";"..."
"Paraná";"6014";"5996";"6039";"6071";"6098";"6137";"6172";"6122";"6085";"...";"...";"...";"...";"...";"...";"..."
"Santa Catarina";"3871";"3852";"3887";"3939";"3920";"3916";"3922";"3983";"3896";"...";"...";"...";"...";"...";"...";"..."
"Rio Grande do Sul";"6056";"6007";"6032";"6121";"6164";"6229";"6212";"6274";"6197";"...";"...";"...";"...";"...";"...";"..."
"Mato Grosso do Sul";"1407";"1402";"1432";"1438";"1431";"1461";"1440";"1432";"1406";"...";"...";"...";"...";"...";"...";"..."
"Mato Grosso";"1731";"1756";"1773";"1796";"1823";"1853";"1855";"1820";"1842";"...";"...";"...";"...";"...";"...";"..."
"Goiás";"3673";"3669";"3673";"3689";"3751";"3764";"3847";"3836";"3765";"...";"...";"...";"...";"...";"...";"..."
"Distrito Federal";"1615";"1627";"1659";"1661";"1677";"1696";"1696";"1674";"1677";"...";"...";"...";"...";"...";"...";"..."
"Fonte: IBGE - Pesquisa Nacional por Amostra de Domicílios Contínua trimestral"

"Tabela 4093 - Pessoas de 14 anos ou mais de idade, total, na força de trabalho, ocupadas, desocupadas, fora da força de trabalho, e respectivas taxas e níveis, por sexo"
"Variável - Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência (Mil pessoas)"
"Brasil, Grande Região e Unidade da Federação";"Trimestre x Sexo"
"Brasil, Grande Região e Unidade da Federação";"1º trimestre 2018";"2º trimestre 2018";"3º trimestre 2018";"4º trimestre 2018";"1º trimestre 2019";"2º trimestre 2019";"3º trimestre 2019";"4º trimestre 2019";"1º trimestre 2020";"2º trimestre 2020";"3º trimestre 2020";"4º trimestre 2020";"1º trimestre 2021";"2º trimestre 2021";"3º trimestre 2021";"4º trimestre 2021"
"Brasil, Grande Região e Unidade da Federação";"Total";"Total";"Total";"Total";"Total";"Total";"Total";"Total";"Total";"Total";"Total";"Total";"Total";"Total";"Total";"Total"
"Brasil";"90879";"91462";"92930";"93534";"92621";"94159";"94737";"95515";"93115";"84051";"83439";"87225";"87082";"89384";"92976";"95747"
"Norte";"7067";"7126";"7253";"7321";"7178";"7331";"7422";"7493";"7373";"...";"...";"...";"...";"...";"...";"..."
"Nordeste";"20788";"20853";"21363";"21404";"21120";"21458";"21536";"21744";"21033";"...";"...";"...";"...";"...";"...";"..."
"Sudeste";"40903";"41284";"41853";"42010";"41740";"42537";"42880";"43086";"42010";"...";"...";"...";"...";"...";"...";"..."
"Sul";"14586";"14550";"14689";"14946";"14851";"14967";"14965";"15257";"14940";"...";"...";"...";"...";"...";"...";"..."
"Centro-Oeste";"7534";"7648";"7772";"7853";"7733";"7866";"7934";"7934";"7759";"...";"...";"...";"...";"...";"...";"..."
"Rondônia";"765";"768";"788";"796";"792";"809";"812";"810";"817";"...";"...";"...";"...";"...";"...";"..."
"Acre";"307";"303";"311";"316";"292";"309";"309";"304";"293";"...";"...";"...";"...";"...";"...";"..."
"Amazonas";"1543";"1518";"1573";"1566";"1548";"1622";"1642";"1654";"1629";"...";"...";"...";"...";"...";"...";"..."
"Roraima";"213";"212";"211";"217";"218";"211";"212";"217";"212";"...";"...";"...";"...";"...";"...";"..."
"Pará";"3324";"3403";"3414";"3469";"3392";"3403";"3471";"3521";"3457";"...";"...";"...";"...";"...";"...";"..."
"Amapá";"290";"289";"312";"302";"305";"333";"325";"331";"320";"...";"...";"...";"...";"...";"...";"..."
"Tocantins";"626";"633";"643";"655";"631";"644";"650";"656";"644";"...";"...";"...";"...";"...";"...";"..."
"Maranhão";"2258";"2222";"2257";"2273";"2163";"2236";"2274";"2330";"2212";"...";"...";"...";"...";"...";"...";"..."
"Piauí";"1214";"1236";"1273";"1280";"1264";"1276";"1340";"1303";"1233";"...";"...";"...";"...";"...";"...";"..."
"Ceará";"3566";"3576";"3694";"3705";"3646";"3705";"3706";"3790";"3630";"...";"...";"...";"...";"...";"...";"..."
"Rio Grande do Norte";"1289";"1319";"1366";"1337";"1308";"1346";"1333";"1335";"1321";"...";"...";"...";"...";"...";"...";"..."
"Paraíba";"1504";"1510";"1541";"1532";"1494";"1492";"1506";"1489";"1440";"...";"...";"...";"...";"...";"...";"..."
"Pernambuco";"3468";"3500";"3508";"3581";"3573";"3553";"3541";"3646";"3517";"...";"...";"...";"...";"...";"...";"..."
"Alagoas";"939";"941";"978";"1000";"1008";"1060";"1042";"1028";"1019";"...";"...";"...";"...";"...";"...";"..."
"Sergipe";"857";"850";"855";"903";"898";"932";"934";"957";"912";"...";"...";"...";"...";"...";"...";"..."
"Bahia";"5693";"5699";"5892";"5793";"5765";"5857";"5862";"5867";"5748";"...";"...";"...";"...";"...";"...";"..."
"Minas Gerais";"9780";"10051";"10175";"10131";"9926";"10293";"10334";"10363";"9967";"...";"...";"...";"...";"...";"...";"..."
"Espírito Santo";"1811";"1844";"1882";"1900";"1888";"1960";"1943";"1948";"1912";"...";"...";"...";"...";"...";"...";"..."
"Rio de Janeiro";"7487";"7475";"7563";"7589";"7604";"7589";"7685";"7761";"7629";"...";"...";"...";"...";"...";"...";"..."
"São Paulo";"21826";"21915";"22234";"22390";"22322";"22696";"22918";"23014";"22502";"...";"...";"...";"...";"...";"...";"..."
"Paraná";"5433";"5451";"5511";"5593";"5548";"5576";"5613";"5671";"5598";"...";"...";"...";"...";"...";"...";"..."
"Santa Catarina";"3617";"3600";"3645";"3689";"3635";"3677";"3695";"3767";"3674";"...";"...";"...";"...";"...";"...";"..."
"Rio Grande do Sul";"5536";"5500";"5533";"5664";"5668";"5714";"5657";"5819";"5668";"...";"...";"...";"...";"...";"...";"..."
"Mato Grosso do Sul";"1287";"1294";"1327";"1337";"1295";"1338";"1329";"1336";"1295";"...";"...";"...";"...";"...";"...";"..."
"Mato Grosso";"1568";"1606";"1652";"1672";"1656";"1699";"1707";"1703";"1684";"...";"...";"...";"...";"...";"...";"..."
"Goiás";"3292";"3320";"3343";"3384";"3344";"3366";"3426";"3431";"3331";"...";"...";"...";"...";"...";"...";"..."
"Distrito Federal";"1388";"1427";"1449";"1461";"1438";"1462";"1472";"1463";"1449";"...";"...";"...";"...";"...";"...";"..."
"Fonte: IBGE - Pesquisa Nacional por Amostra de Domicílios Contínua trimestral"

"Tabela 4093 - Pessoas de 14 anos ou mais de idade, total, na força de trabalho, ocupadas, desocupadas, fora da força de trabalho, e respectivas taxas e níveis, por sexo"
"Variável - Pessoas de 14 anos ou mais de idade, desocupadas na semana de referência (Mil pessoas)"
"Brasil, Grande Região e Unidade da Federação";"Trimestre x Sexo"
"Brasil, Grande Região e Unidade da Federação";"1º trimestre 2018";"2º trimestre 2018";"3º trimestre 2018";"4º trimestre 2018";"1º trimestre 2019";"2º trimestre 2019";"3º trimestre 2019";"4º trimestre 2019";"1º trimestre 2020";"2º trimestre 2020";"3º trimestre 2020";"4º trimestre 2020";"1º trimestre 2021";"2º trimestre 2021";"3º trimestre 2021";"4º trimestre 2021"
"Brasil, Grande Região e Unidade da Federação";"Total";"Total";"Total";"Total";"Total";"Total";"Total";"Total";"Total";"Total";"Total";"Total";"Total";"Total";"Total";"Total"
"Brasil";"13872";"13148";"12694";"12413";"13651";"13011";"12798";"11903";"13148";"13228";"14598";"14412";"15257";"14832";"13453";"12011"
"Norte";"1043";"994";"962";"981";"1092";"999";"1003";"897";"1011";"...";"...";"...";"...";"...";"...";"..."
"Nordeste";"3973";"3688";"3647";"3642";"3859";"3716";"3684";"3468";"3941";"...";"...";"...";"...";"...";"...";"..."
"Sudeste";"6610";"6355";"6050";"5873";"6421";"6072";"5866";"5587";"6027";"...";"...";"...";"...";"...";"...";"..."
"Sul";"1355";"1304";"1269";"1187";"1332";"1315";"1341";"1122";"1238";"...";"...";"...";"...";"...";"...";"..."
"Centro-Oeste";"892";"807";"766";"731";"949";"910";"904";"828";"930";"...";"...";"...";"...";"...";"...";"..."
"Rondônia";"90";"69";"77";"80";"79";"60";"74";"72";"76";"...";"...";"...";"...";"...";"...";"..."
"Acre";"53";"48";"48";"49";"65";"49";"47";"49";"47";"...";"...";"...";"...";"...";"...";"..."
"Amazonas";"251";"254";"240";"267";"296";"265";"257";"248";"279";"...";"...";"...";"...";"...";"...";"..."
"Roraima";"25";"28";"33";"36";"39";"38";"37";"38";"42";"...";"...";"...";"...";"...";"...";"..."
"Pará";"465";"434";"424";"397";"445";"435";"444";"360";"417";"...";"...";"...";"...";"...";"...";"..."
"Amapá";"80";"80";"70";"75";"78";"69";"66";"62";"67";"...";"...";"...";"...";"...";"...";"..."
"Tocantins";"78";"81";"70";"77";"90";"84";"78";"67";"84";"...";"...";"...";"...";"...";"...";"..."
"Maranhão";"423";"376";"367";"379";"429";"388";"382";"330";"431";"...";"...";"...";"...";"...";"...";"..."
"Piauí";"187";"194";"182";"181";"188";"191";"199";"200";"202";"...";"...";"...";"...";"...";"...";"..."
"Ceará";"530";"479";"444";"420";"476";"459";"478";"437";"513";"...";"...";"...";"...";"...";"...";"..."
"Rio Grande do Norte";"229";"202";"204";"211";"214";"195";"210";"199";"244";"...";"...";"...";"...";"...";"...";"..."
"Paraíba";"203";"188";"190";"194";"189";"207";"193";"206";"232";"...";"...";"...";"...";"...";"...";"..."
"Pernambuco";"759";"723";"719";"664";"696";"681";"674";"601";"611";"...";"...";"...";"...";"...";"...";"..."
"Alagoas";"206";"202";"205";"193";"194";"186";"193";"165";"204";"...";"...";"...";"...";"...";"...";"..."
"Sergipe";"178";"174";"183";"161";"165";"169";"162";"168";"171";"...";"...";"...";"...";"...";"...";"..."
"Bahia";"1258";"1149";"1155";"1239";"1307";"1240";"1194";"1162";"1333";"...";"...";"...";"...";"...";"...";"..."
"Minas Gerais";"1419";"1227";"1105";"1093";"1257";"1096";"1149";"1098";"1320";"...";"...";"...";"...";"...";"...";"..."
"Espírito Santo";"264";"257";"241";"220";"266";"242";"233";"227";"243";"...";"...";"...";"...";"...";"...";"..."
"Rio de Janeiro";"1335";"1372";"1304";"1335";"1388";"1366";"1314";"1246";"1313";"...";"...";"...";"...";"...";"...";"..."
"São Paulo";"3592";"3499";"3400";"3226";"3510";"3368";"3169";"3015";"3151";"...";"...";"...";"...";"...";"...";"..."
"Paraná";"581";"545";"527";"479";"550";"560";"559";"450";"487";"...";"...";"...";"...";"...";"...";"..."
